Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    EQUAL           reduce using rule 121 (empty -> .)
    NOTEQUAL        reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    UNTIL           reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    PARENTHESESR    reduce using rule 121 (empty -> .)
    DO              reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    SQUARER         reduce using rule 121 (empty -> .)

    exp_ar_2                       shift and go to state 153
    empty                          shift and go to state 156

state 123

    (99) termino -> unary np_quadruple_factor_ . termino_2
    (100) termino_2 -> . MULT np_push_operator_ termino
    (101) termino_2 -> . DIVIDE np_push_operator_ termino
    (102) termino_2 -> . empty
    (121) empty -> .

    MULT            shift and go to state 158
    DIVIDE          shift and go to state 159
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    LESSTHAN        reduce using rule 121 (empty -> .)
    GREATERTHAN     reduce using rule 121 (empty -> .)
    LESSEQUAL       reduce using rule 121 (empty -> .)
    GREATEREQUAL    reduce using rule 121 (empty -> .)
    EQUAL           reduce using rule 121 (empty -> .)
    NOTEQUAL        reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    UNTIL           reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    PARENTHESESR    reduce using rule 121 (empty -> .)
    DO              reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    SQUARER         reduce using rule 121 (empty -> .)

    termino_2                      shift and go to state 157
    empty                          shift and go to state 160

state 124

    (105) unary -> MINUS np_push_operator_ . unary change_sign
    (104) unary -> . factor
    (105) unary -> . MINUS np_push_operator_ unary change_sign
    (106) unary -> . PLUS unary
    (108) factor -> . const
    (109) factor -> . ID np_push_var_ dimension
    (110) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (111) factor -> . llamada
    (114) const -> . CTE_INT np_push_const_int_
    (115) const -> . letrero
    (116) const -> . CTE_FLOAT np_push_const_float_
    (50) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (120) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 95
    CTE_STR         shift and go to state 96

    unary                          shift and go to state 161
    factor                         shift and go to state 86
    const                          shift and go to state 89
    llamada                        shift and go to state 92
    letrero                        shift and go to state 94

state 125

    (106) unary -> PLUS unary .

    MULT            reduce using rule 106 (unary -> PLUS unary .)
    DIVIDE          reduce using rule 106 (unary -> PLUS unary .)
    PLUS            reduce using rule 106 (unary -> PLUS unary .)
    MINUS           reduce using rule 106 (unary -> PLUS unary .)
    LESSTHAN        reduce using rule 106 (unary -> PLUS unary .)
    GREATERTHAN     reduce using rule 106 (unary -> PLUS unary .)
    LESSEQUAL       reduce using rule 106 (unary -> PLUS unary .)
    GREATEREQUAL    reduce using rule 106 (unary -> PLUS unary .)
    EQUAL           reduce using rule 106 (unary -> PLUS unary .)
    NOTEQUAL        reduce using rule 106 (unary -> PLUS unary .)
    AND             reduce using rule 106 (unary -> PLUS unary .)
    OR              reduce using rule 106 (unary -> PLUS unary .)
    UNTIL           reduce using rule 106 (unary -> PLUS unary .)
    COMMA           reduce using rule 106 (unary -> PLUS unary .)
    PARENTHESESR    reduce using rule 106 (unary -> PLUS unary .)
    DO              reduce using rule 106 (unary -> PLUS unary .)
    SEMICOLON       reduce using rule 106 (unary -> PLUS unary .)
    SQUARER         reduce using rule 106 (unary -> PLUS unary .)


state 126

    (109) factor -> ID np_push_var_ . dimension
    (46) dimension -> . SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER
    (47) dimension -> . empty
    (121) empty -> .

    SQUAREL         shift and go to state 100
    MULT            reduce using rule 121 (empty -> .)
    DIVIDE          reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    LESSTHAN        reduce using rule 121 (empty -> .)
    GREATERTHAN     reduce using rule 121 (empty -> .)
    LESSEQUAL       reduce using rule 121 (empty -> .)
    GREATEREQUAL    reduce using rule 121 (empty -> .)
    EQUAL           reduce using rule 121 (empty -> .)
    NOTEQUAL        reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    UNTIL           reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    PARENTHESESR    reduce using rule 121 (empty -> .)
    DO              reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    SQUARER         reduce using rule 121 (empty -> .)

    dimension                      shift and go to state 162
    empty                          shift and go to state 101

state 127

    (110) factor -> PARENTHESESL np_add_false_bottom_ . expresion PARENTHESESR np_remove_false_bottom_
    (79) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (84) exp_comp -> . exp_ar exp_comp_2
    (94) exp_ar -> . termino np_quadruple_term exp_ar_2
    (99) termino -> . unary np_quadruple_factor_ termino_2
    (104) unary -> . factor
    (105) unary -> . MINUS np_push_operator_ unary change_sign
    (106) unary -> . PLUS unary
    (108) factor -> . const
    (109) factor -> . ID np_push_var_ dimension
    (110) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (111) factor -> . llamada
    (114) const -> . CTE_INT np_push_const_int_
    (115) const -> . letrero
    (116) const -> . CTE_FLOAT np_push_const_float_
    (50) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (120) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 95
    CTE_STR         shift and go to state 96

    expresion                      shift and go to state 163
    exp_comp                       shift and go to state 82
    exp_ar                         shift and go to state 83
    termino                        shift and go to state 84
    unary                          shift and go to state 85
    factor                         shift and go to state 86
    const                          shift and go to state 89
    llamada                        shift and go to state 92
    letrero                        shift and go to state 94

state 128

    (114) const -> CTE_INT np_push_const_int_ .

    MULT            reduce using rule 114 (const -> CTE_INT np_push_const_int_ .)
    DIVIDE          reduce using rule 114 (const -> CTE_INT np_push_const_int_ .)
    PLUS            reduce using rule 114 (const -> CTE_INT np_push_const_int_ .)
    MINUS           reduce using rule 114 (const -> CTE_INT np_push_const_int_ .)
    LESSTHAN        reduce using rule 114 (const -> CTE_INT np_push_const_int_ .)
    GREATERTHAN     reduce using rule 114 (const -> CTE_INT np_push_const_int_ .)
    LESSEQUAL       reduce using rule 114 (const -> CTE_INT np_push_const_int_ .)
    GREATEREQUAL    reduce using rule 114 (const -> CTE_INT np_push_const_int_ .)
    EQUAL           reduce using rule 114 (const -> CTE_INT np_push_const_int_ .)
    NOTEQUAL        reduce using rule 114 (const -> CTE_INT np_push_const_int_ .)
    AND             reduce using rule 114 (const -> CTE_INT np_push_const_int_ .)
    OR              reduce using rule 114 (const -> CTE_INT np_push_const_int_ .)
    UNTIL           reduce using rule 114 (const -> CTE_INT np_push_const_int_ .)
    COMMA           reduce using rule 114 (const -> CTE_INT np_push_const_int_ .)
    PARENTHESESR    reduce using rule 114 (const -> CTE_INT np_push_const_int_ .)
    DO              reduce using rule 114 (const -> CTE_INT np_push_const_int_ .)
    SEMICOLON       reduce using rule 114 (const -> CTE_INT np_push_const_int_ .)
    SQUARER         reduce using rule 114 (const -> CTE_INT np_push_const_int_ .)


state 129

    (116) const -> CTE_FLOAT np_push_const_float_ .

    MULT            reduce using rule 116 (const -> CTE_FLOAT np_push_const_float_ .)
    DIVIDE          reduce using rule 116 (const -> CTE_FLOAT np_push_const_float_ .)
    PLUS            reduce using rule 116 (const -> CTE_FLOAT np_push_const_float_ .)
    MINUS           reduce using rule 116 (const -> CTE_FLOAT np_push_const_float_ .)
    LESSTHAN        reduce using rule 116 (const -> CTE_FLOAT np_push_const_float_ .)
    GREATERTHAN     reduce using rule 116 (const -> CTE_FLOAT np_push_const_float_ .)
    LESSEQUAL       reduce using rule 116 (const -> CTE_FLOAT np_push_const_float_ .)
    GREATEREQUAL    reduce using rule 116 (const -> CTE_FLOAT np_push_const_float_ .)
    EQUAL           reduce using rule 116 (const -> CTE_FLOAT np_push_const_float_ .)
    NOTEQUAL        reduce using rule 116 (const -> CTE_FLOAT np_push_const_float_ .)
    AND             reduce using rule 116 (const -> CTE_FLOAT np_push_const_float_ .)
    OR              reduce using rule 116 (const -> CTE_FLOAT np_push_const_float_ .)
    UNTIL           reduce using rule 116 (const -> CTE_FLOAT np_push_const_float_ .)
    COMMA           reduce using rule 116 (const -> CTE_FLOAT np_push_const_float_ .)
    PARENTHESESR    reduce using rule 116 (const -> CTE_FLOAT np_push_const_float_ .)
    DO              reduce using rule 116 (const -> CTE_FLOAT np_push_const_float_ .)
    SEMICOLON       reduce using rule 116 (const -> CTE_FLOAT np_push_const_float_ .)
    SQUARER         reduce using rule 116 (const -> CTE_FLOAT np_push_const_float_ .)


state 130

    (120) letrero -> CTE_STR np_push_const_string_ .

    MULT            reduce using rule 120 (letrero -> CTE_STR np_push_const_string_ .)
    DIVIDE          reduce using rule 120 (letrero -> CTE_STR np_push_const_string_ .)
    PLUS            reduce using rule 120 (letrero -> CTE_STR np_push_const_string_ .)
    MINUS           reduce using rule 120 (letrero -> CTE_STR np_push_const_string_ .)
    LESSTHAN        reduce using rule 120 (letrero -> CTE_STR np_push_const_string_ .)
    GREATERTHAN     reduce using rule 120 (letrero -> CTE_STR np_push_const_string_ .)
    LESSEQUAL       reduce using rule 120 (letrero -> CTE_STR np_push_const_string_ .)
    GREATEREQUAL    reduce using rule 120 (letrero -> CTE_STR np_push_const_string_ .)
    EQUAL           reduce using rule 120 (letrero -> CTE_STR np_push_const_string_ .)
    NOTEQUAL        reduce using rule 120 (letrero -> CTE_STR np_push_const_string_ .)
    AND             reduce using rule 120 (letrero -> CTE_STR np_push_const_string_ .)
    OR              reduce using rule 120 (letrero -> CTE_STR np_push_const_string_ .)
    UNTIL           reduce using rule 120 (letrero -> CTE_STR np_push_const_string_ .)
    COMMA           reduce using rule 120 (letrero -> CTE_STR np_push_const_string_ .)
    PARENTHESESR    reduce using rule 120 (letrero -> CTE_STR np_push_const_string_ .)
    DO              reduce using rule 120 (letrero -> CTE_STR np_push_const_string_ .)
    SEMICOLON       reduce using rule 120 (letrero -> CTE_STR np_push_const_string_ .)
    SQUARER         reduce using rule 120 (letrero -> CTE_STR np_push_const_string_ .)


state 131

    (20) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR . SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR

    SEMICOLON       shift and go to state 164


state 132

    (26) funcion_param -> tipo ID funcion_param_rep .

    PARENTHESESR    reduce using rule 26 (funcion_param -> tipo ID funcion_param_rep .)


state 133

    (28) funcion_param_rep -> COMMA . funcion_param
    (26) funcion_param -> . tipo ID funcion_param_rep
    (27) funcion_param -> . empty
    (16) tipo -> . INT
    (17) tipo -> . FLOAT
    (18) tipo -> . STRING
    (121) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    PARENTHESESR    reduce using rule 121 (empty -> .)

    funcion_param                  shift and go to state 165
    tipo                           shift and go to state 65
    empty                          shift and go to state 66

state 134

    (29) funcion_param_rep -> empty .

    PARENTHESESR    reduce using rule 29 (funcion_param_rep -> empty .)


state 135

    (45) asignacion -> ID np_push_var_ dimension ASSIGN . np_push_operator_ expresion np_quadruple_assignment_
    (43) np_push_operator_ -> .

    MINUS           reduce using rule 43 (np_push_operator_ -> .)
    PLUS            reduce using rule 43 (np_push_operator_ -> .)
    ID              reduce using rule 43 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 43 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 43 (np_push_operator_ -> .)
